lakeID,siteName,dateSample,dateTimeSample,depthClass,depthTop,depthBottom,subsampleClass,CH4_uM,CO2_uM,year,doy
EL,DeepHole,5/14/14,5/14/14 11:07,point,8,8,DIC,0.017178116,248.7843903,2014,134
EL,DeepHole,5/14/14,5/14/14 11:07,point,8,8,DIC,0.034656436,23.45235134,2014,134
WL,DeepHole,5/14/14,5/14/14 9:25,point,8,8,DIC,0.030211805,351.003192,2014,134
WL,DeepHole,5/14/14,5/14/14 9:25,point,8,8,DIC,0.029186226,293.4477186,2014,134
MO,DeepHole,5/15/14,5/15/14 8:45,point,5,5,DIC,101.3077129,1837.575937,2014,135
MO,DeepHole,5/15/14,5/15/14 8:45,point,5,5,DIC,101.1847327,1861.525104,2014,135
CR,DeepHole,5/16/14,5/16/14 8:55,point,10,10,DIC,0.07851431,219.5084272,2014,136
CR,DeepHole,5/16/14,5/16/14 8:55,point,10,10,DIC,0.061215957,219.3641286,2014,136
HB,DeepHole,5/16/14,5/16/14 10:25,point,5,5,DIC,134.33682,849.0086851,2014,136
HB,DeepHole,5/16/14,5/16/14 10:25,point,5,5,DIC,119.8683925,758.0031099,2014,136
EL,DeepHole,5/20/15,5/20/15 10:45,point,8,8,DIC,0.072943225,406.0661878,2015,140
EL,DeepHole,5/20/15,5/20/15 10:45,point,8,8,DIC,0.07601952,443.5684925,2015,140
WL,DeepHole,5/20/15,5/20/15 9:15,point,8,8,DIC,0.438677855,428.0502974,2015,140
WL,DeepHole,5/20/15,5/20/15 9:15,point,8,8,DIC,0.318016428,297.8257932,2015,140
HB,DeepHole,5/21/15,5/21/15 10:30,point,5,5,DIC,61.37415883,649.9569616,2015,141
HB,DeepHole,5/21/15,5/21/15 10:30,point,5,5,DIC,76.3451407,788.6737068,2015,141
MO,DeepHole,5/22/15,5/22/15 9:00,point,5,5,DIC,0.978252658,1056.532992,2015,142
MO,DeepHole,5/22/15,5/22/15 9:00,point,5,5,DIC,0.886278415,1043.811399,2015,142
HB,DeepHole,5/26/14,5/26/14 11:20,point,5,5,DIC,159.7229533,898.8241448,2014,146
HB,DeepHole,5/26/14,5/26/14 11:20,point,5,5,DIC,156.2648571,888.1170085,2014,146
CR,DeepHole,5/27/14,5/27/14 11:35,point,10,10,DIC,0.042015532,238.3221245,2014,147
CR,DeepHole,5/27/14,5/27/14 11:35,point,10,10,DIC,0.046607415,245.5145245,2014,147
MO,DeepHole,5/27/14,5/27/14 9:15,point,5,5,DIC,147.1444715,2174.848003,2014,147
MO,DeepHole,5/27/14,5/27/14 9:15,point,5,5,DIC,139.6834332,2062.811157,2014,147
EL,DeepHole,5/27/15,5/27/15 10:30,point,8,8,DIC,3.743292575,441.8678682,2015,147
EL,DeepHole,5/27/15,5/27/15 10:30,point,8,8,DIC,3.348761234,444.5043705,2015,147
WL,DeepHole,5/27/15,5/27/15 9:00,point,8,8,DIC,10.25193978,535.7310615,2015,147
WL,DeepHole,5/27/15,5/27/15 9:00,point,8,8,DIC,10.3260544,521.9581433,2015,147
EL,DeepHole,5/28/14,5/28/14 10:20,point,8,8,DIC,0.075557625,645.2215987,2014,148
WL,DeepHole,5/28/14,5/28/14 9:05,point,8,8,DIC,22.80749674,614.6448178,2014,148
WL,DeepHole,5/28/14,5/28/14 9:05,point,8,8,DIC,27.34430397,642.7041055,2014,148
CR,DeepHole,6/1/15,6/1/15 9:20,point,10,10,DIC,0.190103007,257.199619,2015,152
CR,DeepHole,6/1/15,6/1/15 9:20,point,10,10,DIC,0.182527787,281.6836785,2015,152
HB,DeepHole,6/2/15,6/2/15 9:30,point,5,5,DIC,65.94431199,605.6403115,2015,153
HB,DeepHole,6/2/15,6/2/15 9:30,point,5,5,DIC,56.26529959,563.6092556,2015,153
EL,DeepHole,6/3/15,6/3/15 11:15,point,8,8,DIC,13.06911343,481.5805613,2015,154
EL,DeepHole,6/3/15,6/3/15 11:15,point,8,8,DIC,11.55098963,470.5556369,2015,154
WL,DeepHole,6/3/15,6/3/15 9:30,point,8,8,DIC,10.42997163,446.9509168,2015,154
WL,DeepHole,6/3/15,6/3/15 9:30,point,8,8,DIC,12.37784826,472.2422209,2015,154
EL,DeepHole,6/4/14,6/4/14 10:30,point,8,8,DIC,0.21966368,541.855867,2014,155
EL,DeepHole,6/4/14,6/4/14 10:30,point,8,8,DIC,0.214386317,551.1447867,2014,155
WL,DeepHole,6/4/14,6/4/14 8:50,point,8,8,DIC,7.802228376,2.086867426,2014,155
WL,DeepHole,6/4/14,6/4/14 8:50,point,8,8,DIC,6.794291999,511.4882449,2014,155
MO,DeepHole,6/4/15,6/4/15 9:30,point,5,5,DIC,64.49106655,1383.576077,2015,155
MO,DeepHole,6/4/15,6/4/15 9:30,point,5,5,DIC,59.88714031,2.33542305,2015,155
CR,DeepHole,6/5/14,6/5/14 10:00,point,10,10,DIC,0.052478269,367.2569854,2014,156
CR,DeepHole,6/5/14,6/5/14 10:00,point,10,10,DIC,0.048254685,359.1516839,2014,156
HB,DeepHole,6/5/14,6/5/14 8:45,point,5,5,DIC,127.899561,900.8461043,2014,156
HB,DeepHole,6/5/14,6/5/14 8:45,point,5,5,DIC,137.1811188,978.4722731,2014,156
MO,DeepHole,6/6/14,6/6/14 8:45,point,5,5,DIC,142.6521277,2011.693188,2014,157
MO,DeepHole,6/6/14,6/6/14 8:45,point,5,5,DIC,134.434645,1941.867926,2014,157
CR,DeepHole,6/10/14,6/10/14 9:00,point,10,10,DIC,0.067652307,268.4393557,2014,161
CR,DeepHole,6/10/14,6/10/14 9:00,point,10,10,DIC,0.078031056,258.4436159,2014,161
HB,DeepHole,6/10/14,6/10/14 12:25,point,5,5,DIC,144.5523043,900.8869501,2014,161
HB,DeepHole,6/10/14,6/10/14 12:25,point,5,5,DIC,148.7091506,903.2119496,2014,161
EL,DeepHole,6/10/15,6/10/15 10:00,point,8,8,DIC,30.11478761,465.5493483,2015,161
EL,DeepHole,6/10/15,6/10/15 10:00,point,8,8,DIC,22.81682744,337.8287616,2015,161
WL,DeepHole,6/10/15,6/10/15 8:50,point,8,8,DIC,22.61242164,472.5617947,2015,161
WL,DeepHole,6/10/15,6/10/15 8:50,point,8,8,DIC,23.88707541,489.5692944,2015,161
EL,DeepHole,6/11/14,6/11/14 11:45,point,8,8,DIC,0.439412293,515.112457,2014,162
EL,DeepHole,6/11/14,6/11/14 11:45,point,8,8,DIC,0.428291854,525.8958678,2014,162
WL,DeepHole,6/11/14,6/11/14 10:15,point,8,8,DIC,7.660045322,507.9359972,2014,162
WL,DeepHole,6/11/14,6/11/14 10:15,point,8,8,DIC,8.651248847,551.6710591,2014,162
MO,DeepHole,6/13/14,6/13/14 8:55,point,5,5,DIC,180.4724242,1911.733218,2014,164
MO,DeepHole,6/13/14,6/13/14 8:55,point,5,5,DIC,163.7324054,1778.655833,2014,164
HB,DeepHole,6/15/15,6/15/15 9:15,point,5,5,DIC,83.65367908,525.3022785,2015,166
HB,DeepHole,6/15/15,6/15/15 9:15,point,5,5,DIC,80.24389221,498.2617587,2015,166
CR,DeepHole,6/16/15,6/16/15 8:45,point,10,10,DIC,0.11051031,267.2571229,2015,167
CR,DeepHole,6/16/15,6/16/15 8:45,point,10,10,DIC,0.132351195,261.7593843,2015,167
CR,DeepHole,6/17/14,6/17/14 10:45,point,10,10,DIC,0.045549283,311.3056831,2014,168
CR,DeepHole,6/17/14,6/17/14 10:45,point,10,10,DIC,0.0335209,351.6863267,2014,168
HB,DeepHole,6/17/14,6/17/14 9:15,point,5,5,DIC,204.6490576,930.5414063,2014,168
HB,DeepHole,6/17/14,6/17/14 9:15,point,5,5,DIC,166.7650568,779.4842291,2014,168
EL,DeepHole,6/17/15,6/17/15 11:30,point,8,8,DIC,20.20794304,424.9531683,2015,168
EL,DeepHole,6/17/15,6/17/15 11:30,point,8,8,DIC,22.55440368,435.5898849,2015,168
WL,DeepHole,6/17/15,6/17/15 10:00,point,8,8,DIC,23.43087084,447.1816926,2015,168
WL,DeepHole,6/17/15,6/17/15 10:00,point,8,8,DIC,22.35352622,441.9643767,2015,168
EL,DeepHole,6/18/14,6/18/14 10:35,point,8,8,DIC,19.31189771,651.8336926,2014,169
EL,DeepHole,6/18/14,6/18/14 10:35,point,8,8,DIC,20.98430617,650.3891602,2014,169
WL,DeepHole,6/18/14,6/18/14 9:20,point,8,8,DIC,14.99120178,613.4655031,2014,169
WL,DeepHole,6/18/14,6/18/14 9:20,point,8,8,DIC,13.53340931,3.829789232,2014,169
MO,DeepHole,6/18/15,6/18/15 10:15,point,6,6,DIC,79.76235951,1395.709317,2015,169
MO,DeepHole,6/18/15,6/18/15 10:15,point,6,6,DIC,63.85808563,1309.896065,2015,169
MO,DeepHole,6/19/14,6/19/14 8:35,point,5,5,DIC,170.2550884,2043.816304,2014,170
MO,DeepHole,6/19/14,6/19/14 8:35,point,5,5,DIC,188.9360268,2292.76624,2014,170
CR,DeepHole,6/24/14,6/24/14 10:20,point,10,10,DIC,0.211966535,280.9225946,2014,175
CR,DeepHole,6/24/14,6/24/14 10:20,point,10,10,DIC,0.156549099,269.8325759,2014,175
HB,DeepHole,6/24/14,6/24/14 8:55,point,5,5,DIC,171.6600824,827.0873311,2014,175
HB,DeepHole,6/24/14,6/24/14 8:55,point,5,5,DIC,178.1638911,3.230712896,2014,175
EL,DeepHole,6/24/15,6/24/15 10:30,point,8,8,DIC,44.4767925,532.0553863,2015,175
EL,DeepHole,6/24/15,6/24/15 10:30,point,8,8,DIC,45.49535892,551.1271642,2015,175
WL,DeepHole,6/24/15,6/24/15 9:00,point,8,8,DIC,14.25050799,360.9207148,2015,175
WL,DeepHole,6/24/15,6/24/15 9:00,point,8,8,DIC,25.68764589,456.1888231,2015,175
EL,DeepHole,6/25/14,6/25/14 10:30,point,8,8,DIC,34.95467247,487.62714,2014,176
EL,DeepHole,6/25/14,6/25/14 10:30,point,8,8,DIC,33.97998528,488.1805395,2014,176
WL,DeepHole,6/25/14,6/25/14 8:40,point,8,8,DIC,30.43806196,424.8866105,2014,176
WL,DeepHole,6/25/14,6/25/14 8:40,point,8,8,DIC,30.48043966,425.2611488,2014,176
MO,DeepHole,6/26/14,6/26/14 8:55,point,0,5,DIC,165.8935647,2.172853832,2014,177
MO,DeepHole,6/26/14,6/26/14 8:55,point,0,5,DIC,185.2215459,2089.095467,2014,177
CR,DeepHole,6/29/15,6/29/15 8:45,point,10,10,DIC,0.124064589,406.8862601,2015,180
CR,DeepHole,6/29/15,6/29/15 8:45,point,10,10,DIC,0.126568039,337.5833211,2015,180
HB,DeepHole,6/30/15,6/30/15 9:00,point,5,5,DIC,3.55605348,129.7908771,2015,181
HB,DeepHole,6/30/15,6/30/15 9:00,point,5,5,DIC,111.6784446,622.4116628,2015,181
CR,DeepHole,7/1/14,7/1/14 10:30,point,10,10,DIC,0.039193481,433.8234546,2014,182
CR,DeepHole,7/1/14,7/1/14 10:30,point,10,10,DIC,0.038533487,412.806536,2014,182
HB,DeepHole,7/1/14,7/1/14 8:50,point,5,5,DIC,187.3353445,968.4982804,2014,182
HB,DeepHole,7/1/14,7/1/14 8:50,point,5,5,DIC,180.5272959,951.438786,2014,182
EL,DeepHole,7/1/15,7/1/15 12:00,point,8,8,DIC,1.375680717,84.14916623,2015,182
EL,DeepHole,7/1/15,7/1/15 12:00,point,8,8,DIC,31.25415299,342.6905581,2015,182
WL,DeepHole,7/1/15,7/1/15 9:00,point,8,8,DIC,4.311458086,130.9571487,2015,182
WL,DeepHole,7/1/15,7/1/15 9:00,point,8,8,DIC,10.76200304,2.297101145,2015,182
EL,DeepHole,7/2/14,7/2/14 10:15,point,8,8,DIC,25.26436042,479.1379407,2014,183
EL,DeepHole,7/2/14,7/2/14 10:15,point,8,8,DIC,24.98923471,477.495925,2014,183
WL,DeepHole,7/2/14,7/2/14 9:00,point,8,8,DIC,39.77390975,482.8914695,2014,183
WL,DeepHole,7/2/14,7/2/14 9:00,point,8,8,DIC,41.29462128,516.4437876,2014,183
MO,DeepHole,7/2/15,7/2/15 10:15,point,6,6,DIC,127.8178632,1397.177203,2015,183
MO,DeepHole,7/2/15,7/2/15 10:15,point,6,6,DIC,0.228947365,34.0371485,2015,183
MO,DeepHole,7/3/14,7/3/14 8:45,point,5,5,DIC,203.3780092,2.64691046,2014,184
MO,DeepHole,7/3/14,7/3/14 8:45,point,5,5,DIC,188.6507292,2045.722071,2014,184
EL,DeepHole,7/8/15,7/8/15 10:40,point,8,8,DIC,83.05580731,671.4390342,2015,189
EL,DeepHole,7/8/15,7/8/15 10:40,point,8,8,DIC,0.157847692,28.44088889,2015,189
WL,DeepHole,7/8/15,7/8/15 8:45,point,8,8,DIC,51.23811006,532.3197162,2015,189
WL,DeepHole,7/8/15,7/8/15 8:45,point,8,8,DIC,48.74990494,502.6023452,2015,189
EL,DeepHole,7/9/14,7/9/14 10:20,point,8,8,DIC,42.98949898,604.8547832,2014,190
EL,DeepHole,7/9/14,7/9/14 10:20,point,8,8,DIC,41.15571988,568.4747214,2014,190
WL,DeepHole,7/9/14,7/9/14 9:10,point,8,8,DIC,47.41645012,615.5808843,2014,190
WL,DeepHole,7/9/14,7/9/14 9:10,point,8,8,DIC,47.49824235,622.5175064,2014,190
CR,DeepHole,7/10/14,7/10/14 10:25,point,10,10,DIC,0.186538397,364.903777,2014,191
CR,DeepHole,7/10/14,7/10/14 10:25,point,10,10,DIC,0.179931247,366.8936203,2014,191
HB,DeepHole,7/10/14,7/10/14 8:45,point,5,5,DIC,151.1247298,884.1116227,2014,191
HB,DeepHole,7/10/14,7/10/14 8:45,point,5,5,DIC,183.1479781,1084.273201,2014,191
MO,DeepHole,7/11/14,7/11/14 8:50,point,5,5,DIC,265.8582292,2392.044224,2014,192
MO,DeepHole,7/11/14,7/11/14 8:50,point,5,5,DIC,251.1055165,2058.64318,2014,192
CR,DeepHole,7/13/15,7/13/15 9:00,point,10,10,DIC,0.286886469,343.8661411,2015,194
CR,DeepHole,7/13/15,7/13/15 9:00,point,10,10,DIC,0.356751961,443.9685258,2015,194
HB,DeepHole,7/14/15,7/14/15 8:30,point,5,5,DIC,158.4453962,731.1994073,2015,195
HB,DeepHole,7/14/15,7/14/15 8:30,point,5,5,DIC,136.7980521,699.7804773,2015,195
CR,DeepHole,7/15/14,7/15/14 10:15,point,10,10,DIC,0.21805131,664.087694,2014,196
CR,DeepHole,7/15/14,7/15/14 10:15,point,10,10,DIC,0.116879455,559.2406745,2014,196
HB,DeepHole,7/15/14,7/15/14 14:30,point,5,5,DIC,185.8454411,1008.668436,2014,196
HB,DeepHole,7/15/14,7/15/14 14:30,point,5,5,DIC,143.375002,2.661618661,2014,196
EL,DeepHole,7/15/15,7/15/15 9:45,point,8,8,DIC,10.61059866,337.440278,2015,196
EL,DeepHole,7/15/15,7/15/15 9:45,point,8,8,DIC,13.37546525,365.3066981,2015,196
WL,DeepHole,7/15/15,7/15/15 8:30,point,8,8,DIC,34.29347095,419.6729752,2015,196
WL,DeepHole,7/15/15,7/15/15 8:30,point,8,8,DIC,42.73903559,482.8703081,2015,196
EL,DeepHole,7/16/14,7/16/14 10:00,point,8,8,DIC,7.851064055,446.667283,2014,197
EL,DeepHole,7/16/14,7/16/14 10:00,point,8,8,DIC,19.6997563,581.7820724,2014,197
WL,DeepHole,7/16/14,7/16/14 8:45,point,8,8,DIC,51.5636971,612.3248737,2014,197
WL,DeepHole,7/16/14,7/16/14 8:45,point,8,8,DIC,55.79837701,683.2807554,2014,197
MO,DeepHole,7/16/15,7/16/15 8:45,point,6,6,DIC,258.0643757,1725.234399,2015,197
MO,DeepHole,7/16/15,7/16/15 8:45,point,6,6,DIC,260.4101786,1716.841233,2015,197
MO,DeepHole,7/17/14,7/17/14 8:45,point,5,5,DIC,237.1386535,491.1910596,2014,198
MO,DeepHole,7/17/14,7/17/14 8:45,point,5,5,DIC,264.5527407,533.2209576,2014,198
CR,DeepHole,7/21/14,7/21/14 11:45,point,10,10,DIC,0.239394725,1.538138393,2014,202
CR,DeepHole,7/21/14,7/21/14 11:45,point,10,10,DIC,0.233758428,287.9096382,2014,202
HB,DeepHole,7/21/14,7/21/14 8:50,point,5,5,DIC,186.0893839,829.6444275,2014,202
HB,DeepHole,7/21/14,7/21/14 8:50,point,5,5,DIC,175.8144612,803.8467852,2014,202
EL,DeepHole,7/23/14,7/23/14 10:20,point,8,8,DIC,48.02573643,1.517773192,2014,204
EL,DeepHole,7/23/14,7/23/14 10:20,point,8,8,DIC,47.21352347,699.2016055,2014,204
WL,DeepHole,7/23/14,7/23/14 9:15,point,8,8,DIC,65.46708467,752.7666695,2014,204
WL,DeepHole,7/23/14,7/23/14 9:15,point,8,8,DIC,64.47103905,714.4388499,2014,204
MO,DeepHole,7/24/14,7/24/14 10:05,point,5,5,DIC,215.2223291,2316.404627,2014,205
MO,DeepHole,7/24/14,7/24/14 10:05,point,5,5,DIC,226.2384946,2383.868406,2014,205
CR,DeepHole,7/27/15,7/27/15 8:45,point,10,10,DIC,0.663553826,315.6979119,2015,208
CR,DeepHole,7/27/15,7/27/15 8:45,point,10,10,DIC,0.64700152,366.6147017,2015,208
HB,DeepHole,7/28/15,7/28/15 8:45,point,5,5,DIC,109.9053416,739.1772616,2015,209
HB,DeepHole,7/28/15,7/28/15 8:45,point,5,5,DIC,84.28841543,638.7545976,2015,209
CR,DeepHole,7/29/14,7/29/14 11:35,point,10,10,DIC,0.143980165,452.6231269,2014,210
CR,DeepHole,7/29/14,7/29/14 11:35,point,10,10,DIC,0.137415386,447.6731959,2014,210
HB,DeepHole,7/29/14,7/29/14 8:50,point,5,5,DIC,188.3074108,933.0772781,2014,210
HB,DeepHole,7/29/14,7/29/14 8:50,point,5,5,DIC,184.2587838,878.8652762,2014,210
EL,DeepHole,7/29/15,7/29/15 9:45,point,8,8,DIC,39.54969853,462.2521252,2015,210
EL,DeepHole,7/29/15,7/29/15 9:45,point,8,8,DIC,40.98990123,457.5990607,2015,210
WL,DeepHole,7/29/15,7/29/15 8:45,point,8,8,DIC,55.09012681,520.9475819,2015,210
WL,DeepHole,7/29/15,7/29/15 8:45,point,8,8,DIC,59.34928377,546.4109563,2015,210
EL,DeepHole,7/30/14,7/30/14 11:00,point,8,8,DIC,47.03504071,695.5586033,2014,211
EL,DeepHole,7/30/14,7/30/14 11:00,point,8,8,DIC,56.2461431,789.7203079,2014,211
WL,DeepHole,7/30/14,7/30/14 9:05,point,8,8,DIC,43.88821015,671.0079709,2014,211
WL,DeepHole,7/30/14,7/30/14 9:05,point,8,8,DIC,52.82108255,611.3857617,2014,211
WL,DeepHole,7/30/14,7/30/14 9:05,point,8,8,DIC,52.08962934,653.3981844,2014,211
WL,DeepHole,7/30/14,7/30/14 9:05,point,8,8,DIC,49.43244035,553.2355861,2014,211
WL,DeepHole,7/30/14,7/30/14 9:05,point,8,8,DIC,77.59952318,727.1813401,2014,211
WL,DeepHole,7/30/14,7/30/14 9:05,point,8,8,DIC,73.33074524,782.7266063,2014,211
WL,DeepHole,7/30/14,7/30/14 9:05,point,8,8,DIC,47.19954053,713.2591256,2014,211
WL,DeepHole,7/30/14,7/30/14 9:05,point,8,8,DIC,65.03357359,728.9493662,2014,211
MO,DeepHole,7/30/15,7/30/15 8:45,point,6,6,DIC,252.8220134,1568.195325,2015,211
MO,DeepHole,7/30/15,7/30/15 8:45,point,6,6,DIC,245.8659597,1578.195344,2015,211
MO,DeepHole,7/31/14,7/31/14 8:40,point,5,5,DIC,321.2640262,2384.96256,2014,212
MO,DeepHole,7/31/14,7/31/14 8:40,point,5,5,DIC,308.2986565,2253.652887,2014,212
CR,DeepHole,8/5/14,8/5/14 13:10,point,10,10,DIC,0.438851225,436.399736,2014,217
CR,DeepHole,8/5/14,8/5/14 13:10,point,10,10,DIC,0.540909901,565.9790916,2014,217
HB,DeepHole,8/5/14,8/5/14 10:25,point,5,5,DIC,115.2053052,3.786825215,2014,217
HB,DeepHole,8/5/14,8/5/14 10:25,point,5,5,DIC,186.6030542,1087.419577,2014,217
EL,DeepHole,8/6/14,8/6/14 11:40,point,8,8,DIC,15.48197549,5.065795384,2014,218
EL,DeepHole,8/6/14,8/6/14 11:40,point,8,8,DIC,16.6893776,430.1716456,2014,218
WL,DeepHole,8/6/14,8/6/14 10:10,point,8,8,DIC,61.98391666,596.9332959,2014,218
WL,DeepHole,8/6/14,8/6/14 10:10,point,8,8,DIC,66.7816925,629.6231367,2014,218
MO,DeepHole,8/7/14,8/7/14 9:00,point,5,5,DIC,244.449063,1892.69957,2014,219
MO,DeepHole,8/7/14,8/7/14 9:00,point,5,5,DIC,164.3654822,1274.238905,2014,219
CR,DeepHole,8/11/14,8/11/14 9:10,point,10,10,DIC,0.523983648,344.5281761,2014,223
CR,DeepHole,8/11/14,8/11/14 9:10,point,10,10,DIC,0.583518695,397.6675184,2014,223
HB,DeepHole,8/11/14,8/11/14 13:30,point,5,5,DIC,169.1493406,827.386734,2014,223
HB,DeepHole,8/11/14,8/11/14 13:30,point,5,5,DIC,190.4569385,908.1603803,2014,223
CR,DeepHole,8/11/15,8/11/15 9:45,point,8,8,DIC,0.208413922,393.9262824,2015,223
CR,DeepHole,8/11/15,8/11/15 9:45,point,8,8,DIC,0.204692028,408.4882507,2015,223
HB,DeepHole,8/11/15,8/11/15 11:20,point,5,5,DIC,155.9511412,859.5411898,2015,223
HB,DeepHole,8/11/15,8/11/15 11:20,point,5,5,DIC,165.5365344,935.9561001,2015,223
EL,DeepHole,8/12/14,8/12/14 10:25,point,8,8,DIC,68.33921355,578.9206365,2014,224
EL,DeepHole,8/12/14,8/12/14 10:25,point,8,8,DIC,60.37929278,542.2968915,2014,224
WL,DeepHole,8/12/14,8/12/14 8:50,point,8,8,DIC,65.03146314,529.6256093,2014,224
WL,DeepHole,8/12/14,8/12/14 8:50,point,8,8,DIC,52.31417689,475.4039506,2014,224
EL,DeepHole,8/12/15,8/12/15 10:25,point,8,8,DIC,50.15524739,544.3736639,2015,224
EL,DeepHole,8/12/15,8/12/15 10:25,point,8,8,DIC,53.49324869,575.2610056,2015,224
WL,DeepHole,8/12/15,8/12/15 8:20,point,8,8,DIC,55.23638611,585.53244,2015,224
WL,DeepHole,8/12/15,8/12/15 8:20,point,8,8,DIC,56.93674473,602.3868652,2015,224
MO,DeepHole,8/13/15,8/13/15 7:55,point,5,5,DIC,160.1722051,1368.325296,2015,225
MO,DeepHole,8/13/15,8/13/15 7:55,point,5,5,DIC,204.5199667,1695.728649,2015,225
MO,DeepHole,8/14/14,8/14/14 9:15,point,5,5,DIC,293.2775508,1952.065758,2014,226
MO,DeepHole,8/14/14,8/14/14 9:15,point,5,5,DIC,296.6070926,1950.300272,2014,226
EL,DeepHole,8/19/15,8/19/15 10:30,point,8,8,DIC,59.06537595,597.7210842,2015,231
EL,DeepHole,8/19/15,8/19/15 10:30,point,8,8,DIC,54.60682273,575.1864522,2015,231
WL,DeepHole,8/19/15,8/19/15 9:30,point,8,8,DIC,72.8751939,602.8219271,2015,231
WL,DeepHole,8/19/15,8/19/15 9:30,point,8,8,DIC,73.52646791,618.3332484,2015,231
EL,DeepHole,8/20/14,8/20/14 10:30,point,8,8,DIC,55.87204353,722.9179698,2014,232
EL,DeepHole,8/20/14,8/20/14 10:30,point,8,8,DIC,59.39919069,749.9731212,2014,232
WL,DeepHole,8/20/14,8/20/14 9:00,point,8,8,DIC,72.96246002,733.2497423,2014,232
WL,DeepHole,8/20/14,8/20/14 9:00,point,8,8,DIC,71.88230222,716.7130122,2014,232
